
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.54+29 (git sha1 7b0c1fe49, g++ 9.4.0-1ubuntu1~20.04.2 -fPIC -O3)

-- Executing script file `mapping_aes_cipher_top.tcl' --

1. Executing Liberty frontend: /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib
Ignoring cell ICGx1_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SL with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_L with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_SRAM with missing function on output IQ.
Ignoring cell ICGx1_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx2p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx3_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx4_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx5p33DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx6p67DC_ASAP7_75t_R with missing function on output IQ.
Ignoring cell ICGx8DC_ASAP7_75t_R with missing function on output IQ.
Imported 768 cell types from liberty file.
5.9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

5.9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.9.6. Executing OPT_DFF pass (perform DFF optimizations).

5.9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.9.9. Finished OPT passes. (There is nothing left to do.)

5.10. Executing WREDUCE pass (reducing word size of cells).

5.11. Executing PEEPOPT pass (run peephole optimizers).

5.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.13. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module aes_cipher_top:
  created 0 $alu and 0 $macc cells.

5.14. Executing SHARE pass (SAT-based resource sharing).

5.15. Executing OPT pass (performing simple optimizations).

5.15.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.15.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.15.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

5.15.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

5.15.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.15.6. Executing OPT_DFF pass (perform DFF optimizations).

5.15.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.15.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.15.9. Finished OPT passes. (There is nothing left to do.)

5.16. Executing MEMORY pass.

5.16.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

5.16.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

5.16.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

5.16.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

5.16.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

5.16.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.16.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.16.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

5.16.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.16.10. Executing MEMORY_COLLECT pass (generating $mem cells).

5.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.18. Executing OPT pass (performing simple optimizations).

5.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.
<suppressed ~38 debug messages>

5.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.18.3. Executing OPT_DFF pass (perform DFF optimizations).

5.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.18.5. Finished fast OPT passes.

5.19. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

5.20. Executing OPT pass (performing simple optimizations).

5.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

5.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

5.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.20.6. Executing OPT_SHARE pass.

5.20.7. Executing OPT_DFF pass (perform DFF optimizations).

5.20.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.20.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.20.10. Finished OPT passes. (There is nothing left to do.)

5.21. Executing TECHMAP pass (map to technology primitives).

5.21.1. Executing Verilog-2005 frontend: /usr/local/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/local/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

5.21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~75 debug messages>

5.22. Executing OPT pass (performing simple optimizations).

5.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.22.3. Executing OPT_DFF pass (perform DFF optimizations).

5.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

5.22.5. Finished fast OPT passes.

5.23. Executing ABC pass (technology mapping using ABC).

5.23.1. Extracting gate netlist of module `\aes_cipher_top' to `<abc-temp-dir>/input.blif'..
Extracted 39 gates and 45 wires to a netlist network with 6 inputs and 5 outputs.

5.23.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.23.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:        1
ABC RESULTS:            ANDNOT cells:       11
ABC RESULTS:               NOR cells:        2
ABC RESULTS:               NOT cells:        1
ABC RESULTS:                OR cells:        5
ABC RESULTS:             ORNOT cells:        1
ABC RESULTS:               XOR cells:        2
ABC RESULTS:        internal signals:       34
ABC RESULTS:           input signals:        6
ABC RESULTS:          output signals:        5
Removing temp directory.

5.24. Executing OPT pass (performing simple optimizations).

5.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

5.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

5.24.3. Executing OPT_DFF pass (perform DFF optimizations).

5.24.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..
Removed 0 unused cells and 73 unused wires.
<suppressed ~40 debug messages>

5.24.5. Finished fast OPT passes.

5.25. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `aes_cipher_top'. Setting top module to aes_cipher_top.

5.25.1. Analyzing design hierarchy..
Top module:  \aes_cipher_top

5.25.2. Analyzing design hierarchy..
Top module:  \aes_cipher_top
Removed 0 unused modules.

5.26. Printing statistics.

=== aes_cipher_top ===

   Number of wires:                891
   Number of wire bits:           1272
   Number of public wires:         868
   Number of public wire bits:    1249
   Number of ports:                  7
   Number of port bits:            388
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               9945
     $_ANDNOT_                      11
     $_AND_                          1
     $_DFF_P_                        5
     $_NOR_                          2
     $_NOT_                          1
     $_ORNOT_                        1
     $_OR_                           5
     $_XOR_                          2
     $scopeinfo                   9917

5.27. Executing CHECK pass (checking for obvious problems).
Checking module aes_cipher_top...
Found and reported 0 problems.

6. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell DFFLQNx1_ASAP7_75t_R (inv, pins=3, area=0.29) is a direct match for cell type $_DFF_N_.
  cell DFFHQNx1_ASAP7_75t_R (inv, pins=3, area=0.29) is a direct match for cell type $_DFF_P_.
  cell DFFASRHQNx1_ASAP7_75t_R (inv, pins=5, area=0.38) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    \DFFLQNx1_ASAP7_75t_R _DFF_N_ (.CLK( C), .D( D), .QN(~Q));
    \DFFHQNx1_ASAP7_75t_R _DFF_P_ (.CLK( C), .D( D), .QN(~Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    unmapped dff cell: $_DFF_PN0_
    unmapped dff cell: $_DFF_PN1_
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    unmapped dff cell: $_DFFE_PP_
    unmapped dff cell: $_DFFSR_NNN_
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \DFFASRHQNx1_ASAP7_75t_R _DFFSR_PNN_ (.CLK( C), .D( D), .QN(~Q), .RESETN( S), .SETN( R));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

6.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
<suppressed ~32 debug messages>
Mapping DFF cells in module `\aes_cipher_top':
  mapped 5 $_DFF_P_ cells to \DFFHQNx1_ASAP7_75t_R cells.

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.
<suppressed ~1 debug messages>

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

7.9. Rerunning OPT passes. (Maybe there is more to do..)

7.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \aes_cipher_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \aes_cipher_top.
Performed a total of 0 changes.

7.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\aes_cipher_top'.
Removed a total of 0 cells.

7.13. Executing OPT_DFF pass (perform DFF optimizations).

7.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \aes_cipher_top..

7.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module aes_cipher_top.

7.16. Finished OPT passes. (There is nothing left to do.)

8. Executing ABC pass (technology mapping using ABC).

8.1. Extracting gate netlist of module `\aes_cipher_top' to `<abc-temp-dir>/input.blif'..
Extracted 27 gates and 34 wires to a netlist network with 7 inputs and 6 outputs.

8.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /workspace/ic_cad/ICCAD25/ASAP7/LIB/merged_nosram.lib 
ABC: Parsing finished successfully.  Parsing time =     0.77 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFASRHQNx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQNx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQNx2_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQNx3_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQx4_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFLQNx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFLQNx2_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFLQNx3_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFLQx4_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DHLx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DHLx2_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DHLx3_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLLx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLLx2_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLLx3_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx1_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx2_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx2p67DC_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx3_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx4DC_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx4_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx5_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx5p33DC_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx6p67DC_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "ICGx8DC_ASAP7_75t_SL" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFHx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFHx2_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFHx3_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFHx4_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFLx1_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFLx2_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFLx3_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFLx4_ASAP7_75t_SL".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFASRHQNx1_ASAP7_75t_L".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQNx1_ASAP7_75t_L".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQNx2_ASAP7_75t_L".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQNx3_ASAP7_75t_L".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFHQx4_ASAP7_75t_L".
